== 觀物篇三十五 ==
{| class="wikitable"
!日日聲平闢
!水水音開清
|-
|多良千刀妻
|古黑安夫卜東
|-
|宮心●●●
|乃走思■■■
|-
|日日聲七下唱地之
|水水音九上和天之
|-
|用音一百五十二是
|用聲一百一十二是
|-
|謂平聲闢音平聲闢
|謂開音清聲開音清
|-
|音一千六十四
|聲一千八
|-
| colspan="2" |
|-
|日日聲平之一闢
|水水音開之一清
|-
|平聲闢唱呂一之一
|開音清和律一之一
|-
|古多、四多、九多、癸多
|古多、古可、古個、古舌
|-
|一音（□多、□多、近多、揆多）
|一音（古禾、古火、古化、古八）
|-
|一聲（坤多、巧多、邱多、棄多）
|一聲（古開、古宰、古愛、古〇）
|-
|（□多、□多、乾多、蚪多）
|（古回、古每、古退、古〇）
|-
|（黑多、花多、香多、血多）
|（古良、古兩、古向、古〇）
|-
|二音（黃多、華多、雄多、賢多）
|一音（古光、古廣、古況、古〇）
|-
|一聲（五多、瓦多、仰多、□多）
|二聲（古丁、古井、古亙、古〇）
|-
|（五多、牙多、月多、堯多）
|（古兄、古永、古瑩、古〇）
|-
| colspan="2" |
|-
|（安多、亞多、乙多、一多）
|（古千、古典、古旦、古〇）
|-
|三音（□多、爻多、王多、寅多）
|一音（古元、古犬、古半、古〇）
|-
|一聲（母多、馬多、美多、米多）
|三聲（古臣、古引、古艮、古〇）
|-
|（目多、兒多、眉多、民多）
|（古君、古允、古巽、古〇）
|-
|（夫多、法多、□多、飛多）
|（古刀、古早、古孝、古岳）
|-
|四音（父多、凡多、□多、吠多）
|一音（古毛、古寶、古報、古霍）
|-
|一聲（武多、晚多、□多、尾多）
|四聲（古牛、古斗、古奏、古六）
|-
|（文多、萬多、□多、未多）
|（古〇、古〇、古〇、古玉）
|-
| colspan="2" |
|-
|五音（卜多、百多、丙多、必多）
|一音（古妻、古子、古四、古日）
|-
|一聲（步多、白多、備多、鼻多）
|五聲（古衰、古〇、古帥、古骨）
|-
|（普多、扑多、品多、匹多）
|（古〇、古〇、古〇、古德）
|-
|（旁多、排多、平多、瓶多）
|（古龜、古水、古貴、古比）
|-
|（東多、州多、帝多、■多）
|（古宮、古孔、古眾、古〇）
|-
|六音（兊多、大多、弟多、■多）
|一音（古龍、古甬、古用、古〇）
|-
|一聲（土多、貪多、天多、■多）
|六聲（古魚、古鼠、古去、古〇）
|-
|（同多、覃多、田多、■多）
|（古鳥、古虎、古兔、古〇）
|-
| colspan="2" |
|-
|（乃多、妳多、女多、■多）
|（古心、古審、古禁、古〇）
|-
|七音（內多、年多、南多、■多）
|一音（古〇、古〇、古〇、古卜）
|-
|一聲（老多、冷多、呂多、■多）
|七聲（古男、古坎、古欠、古〇）
|-
|（鹿多、犖多、離多、■多）
|（古〇、古〇、古〇、古妾）
|-
|（走多、哉多、足多、■多）
|（古●、古●、古●、古●）
|-
|八音（自多、在多、匠多、■多）
|一音（古●、古●、古●、古●）
|-
|一聲（草多、采多、七多、■多）
|八聲（古●、古、古●、古●）
|-
|（曹多、才多、全多、■多）
|（古●、古、古●、古●）
|-
| colspan="2" |
|-
|（思多、三多、星多、■多）
|（古●、古、古●、古●）
|-
|九音（寺多、□多、象多、■多）
|一音（古●、古、古●、古●）
|-
|一聲（□多、□多、□多、■多）
|九聲（古●、古、古●、古●）
|-
|（□多、□多、□多、■多）
|（古●、古、古●、古●）
|-
|（■多、山多、手多、■多）
|（古●、古、古●、古●）
|-
|十音（■多、士多、石多、■多）
|一音（古●、古、古●、古●）
|-
|一聲（■多、□多、耳多、■多）
|十聲（古●、古、古●、古●）
|-
|（■多、□多、二多、■多）
|（古●、古、古●、古●）
|-
|
|開音清和律一之一
|-
|（■多、莊多、震多、■多）
|（黑多、黑可、黑個、黑舌）
|-
|十一音（■多、乍多、□多、■多）
|二音（黑禾、黑火、黑化、黑八）
|-
|一聲（■多、義多、赤多、■多）
|一聲（黑開、黑宰、黑愛、黑〇）
|-
|（■多、崇多、辰多、■多）
|（黑回、黑每、黑退、黑〇）
|-
|（■多、卓多、中多、■多）
|（黑良、黑兩、黑向、黑〇）
|-
|十二音（■多、宅多、直多、■多）
|二音（黑光、黑廣、黑況、黑〇）
|-
|一聲（■多、拆多、丑多、■多）
|二聲（黑丁、黑井、黑亙、黑〇）
|-
|（■多、茶多、呈多、■多）
|（黑兄、黑永、黑塋、黑〇）
|-
|平聲闢唱呂一之二
|
|-
|（古良、甲良、九良、癸良）
|（黑千、黑典、黑旦、黑〇）
|-
|一音（□良、□良、近良、揆良）
|二音（黑元、黑犬、黑半、黑〇）
|-
|二聲（坤良、巧良、邱良、棄良）
|三聲（黑臣、黑引、黑艮、黑〇）
|-
|（□良、□良、乾良、蚪良）
|（黑君、黑允、黑巽、黑〇）
|-
|（黑良、花良、香良、血良）
|（黑刀、黑早、黑孝、黑岳）
|-
|二音（黄良、華良、雄良、賢良）
|二音（黑毛、黑寶、黑報、黑霍）
|-
|二聲（五良、瓦良、仰良、□良）
|四聲（黑牛、黑斗、黑奏、黑六）
|-
|（五良、牙良、月良、堯良）
|（黑〇、黑〇、黑〇、黑玉）
|-
| colspan="2" |
|-
|（安良、亞良、乙良、一良）
|（黑妻、黑子、黑四、黑日）
|-
|三音（□良、爻良、王良、寅良）
|二音（黑衰、黑〇、黑帥、黑骨）
|-
|二聲（母良、馬良、美良、米良）
|五聲（黑〇、黑〇、黑〇、黑德）
|-
|（目良、兒良、眉良、民良）
|（黑龜、黑水、黑貴、黑北）
|-
|（夫良、法良、□良、飛良）
|（黑宮、黑孔、黑眾、黑〇）
|-
|四音（父良、凡良、□良、吠良）
|二音（黑龍、黑角、黑用、黑〇）
|-
|二聲（武良、晚良、□良、尾良）
|六聲（黑魚、黑鼠、黑去、黑〇）
|-
|（文良、萬良、□良、未良）
|（黑鳥、黑虎、黑兔、黑〇）
|-
| colspan="2" |
|-
|（卜良、百良、丙良、必良）
|（黑心、黑審、黑禁、黑〇）
|-
|五音（步良、白良、備良、鼻良）
|二音（黑〇、黑〇、黑〇、黑十）
|-
|二聲（）
|
|}
https://ctext.org/library.pl?if=gb&file=5413&by_title=%E7%9A%87%E6%A5%B5&page=14
