== 觀物篇三十一 ==
{| class="wikitable"
|+以運經世七
! colspan="2" |經元之甲一
經運之巳一百八十六
|-
|
|經世之子二千二百二十一
|-
|甲子：周威烈王九年，魏城少梁
|
|-
|乙丑：秦靈公卒，季父立，是謂簡公
|
|-
|丙寅
|
|-
|丁卯：魏伐秦，韓伐鄭
|
|-
|戊辰：齊伐晉，魏伐中山
|
|-
|己巳
|
|-
|庚午：齊田莊子卒，子太公和繼。趙城平城
|
|-
|辛未：魯元公卒，子顯繼，是謂穆公
|
|-
|壬申：晉韓武子卒，子景侯度繼。趙獻子卒，子烈侯藉繼。魏伐秦
|
|-
|癸酉：韓伐鄭，取雍丘。魏滅中山。楚簡王卒，子當繼，是謂聲王
|
|-
|甲戌：鄭伐韓，取負黍
|
|-
|乙亥：宋昭公卒，子悼公購繼。趙以田公仲為相
|
|-
|丙子：齊宣公卒，子康公貸繼。田會以廪丘叛
|
|-
|丁丑
|
|-
|戊寅：晉韓、趙、魏求為諸侯于周
|
|-
|己卯：周威烈王崩，太子驕嗣位，是謂安王。楚聲王遇盜卒，子疑立，是謂悼王
|
|-
|庚辰：秦攻魏，取陽狐
|
|-
|辛巳：秦簡公卒，子惠公繼。韓景侯卒，子烈侯繼。趙烈侯卒，弟武侯立。魏文侯以卜子夏、段干木為師，西門豹為將守鄴，吳起為將守西河，魏成子為相，樂羊為將，同韓、趙伐楚，至于乘丘
|
|-
|壬午
|
|-
|癸未
|
|-
|甲申：韓盜殺相俠累
|
|-
|乙酉
|
|-
|丙戌：晉烈公卒，子孝公繼
|
|-
|丁亥
|
|-
|戊子：魏伐鄭，取酸棗，又敗秦軍于注。楚伐韓，取負黍
|
|-
|己丑
|
|-
|庚寅：齊田和徙其君康公于海上，食一城。秦伐韓宜陽，拔六城。韓、趙大敗楚師于大梁
|
|-
|辛卯：魯敗齊于平陸。齊伐魏，取襄陵
|
|-
|壬辰：秦伐魏，侵晉
|
|-
|癸巳：齊田和會魏文侯于濁澤，求為諸侯。魏請于周及諸侯，皆許之
|
|-
|
|經世之丑二千二百二十二
|-
|甲午：周安王十五年，秦惠公卒，子悼公繼。韓烈侯卒，子文侯繼。魏文侯卒，子武侯繼。趙武侯卒，烈侯子敬侯繼
|
|-
|乙未：田和稱諸侯于齊，列于周紀。魏攻趙邯鄂
|
|-
|丙申：韓伐鄭，取陽城。伐宋，執宋公于彭城。魏城安邑及王垣。趙破齊師于靈丘。齊太公和卒，子桓公午繼。秦庶長改殺出子及其母，迎靈公之子于河西，立之，是謂獻公
|
|-
|丁酉：趙破齊師于廪丘
|
|-
|戊戌：魏敗趙師于兔臺
|
|-
|己亥：齊、魏以衛伐趙，取剛平
|
|-
|庚子：趙會楚伐魏，取棘蒲。楚悼王卒，盜殺相吳起王子繼，是謂肅王，誅害吳起者七十餘家
|
|-
|辛丑：齊伐燕，取桑丘
|
|-
|壬寅：齊康公死于海上。齊桓侯卒，子因齊立，是謂威王
|
|-
|癸卯：晉孝公卒，子靜公俱酒繼。韓、趙、魏伐齊，至于靈丘
|
|-
|甲辰：韓文侯卒，子哀侯繼。趙攻中山，戰于房子。魯穆公卒，子共公繼
|
|-
|乙巳：周安王崩，太子喜嗣位，是謂烈王。魏武侯、韓哀侯、趙敬侯同滅晉而三分其地，以靜公為家人，食端氏一城
|
|-
|丙午：韓滅鄭，徙都之。趙敬侯卒，子成侯繼。宋休公卒，子辟公繼
|
|-
|丁未
|
|-
|戊申：魯伐齊，入陽關。趙伐齊，至博陵
|
|-
|己酉：衛拔齊薛陵，攻趙北藺。趙拔魏鄉邑七十三。宋辟公卒，子剔成繼
|
|-
|庚戌：韓嚴弒其君哀侯，立其子懿侯。魏武侯卒，公子爭國。趙伐魏，立公子罃，是謂惠王。趙敗秦軍于鄗安
|
|-
|辛亥：趙伐齊至鄄。魏敗趙師于覃懷。齊威王烹阿夫夫，封即墨大夫萬家楚。肅王卒，弟良夫繼，是謂宣王
|
|-
|壬子：周烈王崩，弟扁嗣位，是謂顯王。齊西敗趙、魏之師于濁澤。趙輸長城，魏入觀齊。魏敗韓師于馬陵
|
|-
|癸丑：韓、魏攻周
|
|-
|甲寅：趙、韓分周為二
|
|-
|乙卯：魏會趙攻秦，不利于洛陽
|
|-
|丙辰：齊攻秦，不利于石門。魏伐宋，取儀臺
|
|-
|丁巳：周顯王西賀秦獻公。魏與秦會于杜平
|
|-
|戊午
|
|-
|己未：秦獻公卒，子孝公繼，敗魏師于少梁。魏敗韓師于澮
|
|-
|庚申：魏拔趙皮牢
|
|-
|辛酉：周致文武胙于秦孝公。東周君惠公卒，子傑繼。韓、趙、魏伐齊
|
|-
|壬戌：秦用衛鞅。韓懿侯卒，子昭侯繼
|
|-
|癸亥
|
|-
|
|經世之寅二千二百二十三
|-
|甲子：周顯王十二年，宋取韓黃池，齊封鄒忌為成侯
|
|-
|乙丑：趙會燕于河上，會齊于平陸。魯、衛、宋、鄭朝魏
|
|-
|丙寅：魯共公卒，子康公繼。齊會趙于郊，會魏于平陸，會秦于杜平
|
|-
|丁卯：秦敗魏師于元里，取少梁。魏圍趙邯鄲
|
|-
|戊辰：韓攻東周君，取陵觀及邢丘。齊田忌、孫臏救趙，敗魏師于桂陵。是年，齊始稱王
|
|-
|己巳：秦大良造衛鞅會韓、趙之師，圍魏襄陵
|
|-
|庚午：韓用申不害為相。秦、趙伐魏，魏歸趙邯鄲，盟于漳水之上
|
|-
|辛未：趙成侯卒，世子繼，是謂肅侯。秦開阡陌，大築冀闕于咸陽，自雍徙都之
|
|-
|壬申
|
|-
|癸酉：趙奪晉君端氏，徙之屯留。秦初為賦
|
|-
|甲戌
|
|-
|乙亥：魯康公卒，子景公繼
|
|-
|丙子
|
|-
|丁丑
|
|-
|戊寅：周顯王錫秦孝公，命為伯。齊威王卒，子宣王辟彊繼
|
|-
|己卯：諸侯西賀秦
|
|-
|庚辰：齊人救韓，田忌、田嬰、孫臏大敗魏師于馬陵，獲將龐涓及世子申
|
|-
|辛巳：楚宣王卒，子威王繼。秦奪魏河西七百里。魏去安邑，徙都大梁
|
|-
|壬午
|
|-
|癸未：秦孝公卒，子惠文君繼，是謂惠王。商鞅奔魏，魏不受，復入于秦
|
|-
|甲申：秦惠文君夷商鞅族。蘇秦入秦，不受
|
|-
|乙酉：周顯王西賀秦。孟軻為魏卿
|
|-
|丙戌：秦拔韓宜陽。魏惠王卒，子襄王繼。齊宣王會魏襄王于鄄
|
|-
|丁亥：蘇秦會趙、燕、韓、魏、齊、楚六國之師盟于洹水之上，以攻秦，至于函谷，韓作高門。是年，楚滅越，獲其王無彊，盡取其地，東開地至浙江。魏始稱王，齊田嬰為相
|
|-
|戊子：燕文公卒，子易王立。韓昭侯卒，子惠王立。楚敗齊師于徐州，齊田嬰詐楚，故不利
|
|-
|己丑：齊會魏伐趙，又伐燕，取十城
|
|-
|庚寅：秦伐魏
|
|-
|辛卯：宋亂，公弟偃弒其君代立，是謂元王
|
|-
|壬辰：楚威王卒，子懷王槐繼。魏伐楚，取陘山。秦伐魏，取汾陰
|
|-
|癸巳：秦用張儀為相。陳軫適楚。楚滅蜀。魏輸秦上郡
|
|-
|
|經世之卯二千二百二十四
|-
|甲午：周顯王四十二年，齊會魏，攻韓之桑丘
|
|-
|乙未：趙肅候卒，子定繼，是謂武靈王。齊用孟軻為上卿
|
|-
|丙申：孟軻去齊
|
|-
|丁酉：秦始稱王。齊宣王卒，子湣王地繼。秦築上郡塞
|
|-
|戊戌：韓、燕稱王。楚破魏襄陵，入城，移兵攻齊。秦張儀會齊、楚，執政于齧桑
|
|-
|己亥：秦張儀出相魏。燕會韓、魏二君于區鼠
|
|-
|庚子：周顯王崩，子定嗣位，是謂慎靚王。是年，趙始稱王。齊封田嬰于薛，盜殺蘇秦于齊，蘇代復相燕。燕易王卒，子噲繼子之專國。蘇代使齊
|
|-
|辛丑：宋伐楚，取地三百里，始稱王。秦、齊交婚
|
|-
|壬寅：魏襄王卒，子哀王繼。張儀復相
|
|-
|癸卯：楚會齊、趙、韓、魏、燕攻秦，不利，齊獨後。秦樗里疾大敗六國之師，獲將申差及韓、魏二公子
|
|-
|甲辰：齊敗魏師于觀津，與秦爭雄雌。魯景公卒，子平公繼。秦敗韓師于濁澤，韓請割名都一以助伐楚，既而背之。秦又伐韓，敗韓師于岸門，楚救不至，燕王噲以國屬子之
|
|-
|乙巳：齊伐燕。秦伐趙，拔中都及西陽
|
|-
|丙午：周慎靚王崩，子延繼，是謂赧王，稱西周君。秦拔義渠二十五城，又取韓之石章
|
|-
|丁未：楚、齊和親。燕亂，將市被攻子之，不克，反攻世子，又不克，死
|
|-
|戊申：楚攻秦，不利。秦伐齊，楚救不至。秦張儀結楚樗里疾攻趙
|
|-
|己酉：楚懷王大伐秦，不利。又伐，又不利。秦庶長魏章會齊、韓之師，大敗楚師于藍田，又敗之于丹水之陽，獲其將屈丐，遂取漢中地，置黔中郡。韓宣王卒，世子蒼繼，是謂襄王。齊以五都兵攻燕，燕亂，國人立太子平，是謂昭王
|
|-
|庚戌：楚屈原使齊，秦張儀使楚，會楚、齊、韓、趙、魏、燕六國西事秦，至咸陽而秦惠王卒，世子武王繼。燕起金臺以禮郭隗。樂毅自魏至，鄒衍自齊至，劇辛自趙至
|
|-
|辛亥：秦會魏于臨晉。張儀、魏章適魏。樗里疾、甘茂為相
|
|-
|壬子：楚合齊以善韓
|
|-
|癸丑：秦武王會魏哀王于應，會韓襄王于臨晉
|
|-
|甲寅：東、西二周君相攻。楚圍韓之雍丘，秦甘茂拔韓之宜陽。武王舉周鼎，絕臏而死，國人迎母弟稷于趙而立之，是謂昭襄王。太后臨朝稱制，魏冉專政。趙武靈王改用胡服
|
|-
|乙卯：秦復韓武遂嚴君疾、向壽為相甘茂適魏
|
|-
|丙辰：楚絕齊以善秦
|
|-
|丁巳：秦昭襄王會楚懷王于黃棘，復之上庸
|
|-
|戊午：齊、韓、魏攻楚，楚求救于秦。魯平公卒，子文公賈繼。秦取韓武遂，拔魏蒲坂
|
|-
|己未：秦復魏蒲坂，會韓于武遂
|
|-
|庚申：楚伐秦，不利。秦昭襄王會齊、韓、魏伐楚，敗之于重丘
|
|-
|辛酉：齊孟嘗君入秦為質
|
|-
|壬戌：楚懷王放大夫屈原于江濱，與秦昭襄王會于武關，不復，國人迎太子橫于齊而立之，是謂頃襄王，其弟子蘭為令尹。齊歸秦涇陽君，孟嘗君自秦逃歸。秦會齊、魏伐楚，取八城。趙拔燕、中山，攘地北至燕代，西至九原
|
|-
|癸亥：齊會韓、魏伐秦，至于函谷。秦伐楚，取十六城。趙武靈王稱主父，會群臣于東宮，廢太子章，而授庶子何位，是謂惠文王。以肥義為之相，北略地，南入秦，稱使者
|
|-
|
|經世之辰二千二百二十五
|-
|甲子：周赧王十八年，楚懷王于秦逃歸，不克
|
|-
|乙丑：楚懷王死于秦，楚遂絕秦。魏哀王卒，子昭王繼。齊會韓、魏、趙、宋五國之兵攻秦，至鹽氏而還，秦與韓、魏河北及封陵以和。韓襄王卒，子釐王繼。趙主父滅中山，徙其王于膚施，封廢太子章于代，號安陽君，使田不禮為之相
|
|-
|丙寅：秦免樓緩相，穰侯魏冉復相，率師攻魏。趙安陽君及田不禮作難，公子成及大夫李兌平之。主父死于沙丘宮
|
|-
|丁卯：秦向壽伐韓，拔武始
|
|-
|戊辰：楚與秦復和。韓伐秦，不利，秦左庶長白起大敗韓及諸侯之師于伊闕，取城五，坑軍二十四萬，獲將公孫喜
|
|-
|己巳：楚逆婦于秦。秦魏冉免相。大良造白起伐魏取垣，攻楚拔宛
|
|-
|庚午：秦魏冉復相，封陶邑。司馬錯伐韓軹及鄧
|
|-
|辛未：齊有田甲之難免。孟嘗君相魏，獻河東地方四百里入秦，韓獻武遂二百里入秦。趙會齊伐韓
|
|-
|壬申：齊復孟嘗君相。秦伐韓，拔六十一城
|
|-
|癸酉：齊、秦約稱東、西帝，復罷
|
|-
|甲戌：齊孟嘗君謝病。秦昭襄王巡漢中及上郡、河北，拔魏新垣及曲陽
|
|-
|乙亥：齊滅宋，至于泗上，十二諸侯、鄒、魯之君皆稱臣，南取楚之淮北，西侵韓、趙、魏。魏獻秦安邑，秦伐魏之河內，攻韓之夏山
|
|-
|丙子：齊孟嘗君以薛屬魏。秦昭襄王會楚頃襄王于宛，會趙惠文王于中陽。伐齊，拔九城
|
|-
|丁丑：燕樂毅會秦、楚、韓、趙、魏五國之師伐齊，大敗齊師于濟西，遂入臨菑，拔城七十。拜樂毅上卿，封昌國君，留圍齊即墨及莒。齊湣王保莒，楚使淖齒救齊，殺齊湣王于莒。莒人立其子法章，是謂襄王。荀卿行祭酒
|
|-
|戊寅：楚頃襄王會秦昭襄王于鄢。秦穰侯伐魏，至于國
|
|-
|己卯：秦昭襄王會韓釐王于新城，會魏昭王于新明。伐趙，拔二城；伐韓，取六邑
|
|-
|庚辰：楚會魏、趙伐秦，秦伐楚。魏冉復相。趙使蘭相如入秦獻璧
|
|-
|辛巳：楚割上庸及漢中，請和于秦。秦白起拔趙二城，司馬錯拔楚上庸。燕昭王卒，子惠王繼，以騎劫代樂毅，樂毅奔趙。趙惠文王與秦昭襄王會于澠池，藺相如相
|
|-
|壬午：齊田單大破燕軍于即墨，獲將騎劫，復城七十，迎襄王自莒入臨菑，封田單安平君。秦白起拔楚西陵
|
|-
|癸未：楚頃襄王出奔，陳郢陷于秦。大良造白起破楚入郢，燒夷陵，以郢為南郡，封起武安君
|
|-
|甲申：秦拔楚巫及黔中，作黔中郡。魏昭王卒，子安釐王繼
|
|-
|乙酉：楚東取江旁十五邑以扞秦。魏拔秦二城，封無忌信陵君
|
|-
|丙戌：秦兵圍大梁，魏入溫請和。秦以穰侯為相國，韓暴䳒救魏不利，趙廉頗拔魏房子、安陽
|
|-
|丁亥：魏芒卯攻韓不利，秦師救韓，敗趙、魏之師十五萬于華陽。魏入南陽請和，以其地為南陽郡
|
|-
|戊子：韓釐王卒，子桓惠王繼。趙取東胡地
|
|-
|己丑：楚黃歇奉太子完入秦為質，求平，又助韓、魏伐燕。齊田單拔燕中陽。秦會楚、韓、趙、魏伐燕。燕惠王卒，子武成王繼。趙藺相如伐齊
|
|-
|庚寅：秦穰侯伐齊，取剛壽以廣陶邑。范睢自魏入秦
|
|-
|辛卯：秦師伐韓，以逼周
|
|-
|壬辰：秦中更胡傷攻趙𮤖與，趙奢擊之有功，封馬服君，與廉頗同位，秦人為之少懼
|
|-
|癸巳：秦拔魏懷義
|
|-
|
|經世之巳二千二百二十六
|-
|甲午：周赧王四十八年，秦太子卒于魏
|
|-
|乙未：秦拔魏郪丘，罷穰侯相國及宣太后權，以客卿范雎為相，封應侯魏冉就國。趙惠文王卒，子丹繼，是謂孝成王。太后專政
|
|-
|丙申：齊襄王卒，子建繼。田單救趙。秦以安國君為太子，宣太后卒，拔趙三城，進圍邯鄲。趙出長安君為質于齊，求救。趙勝為相，封平原君
|
|-
|丁酉：齊用田單為相。秦白起攻韓，拔九城
|
|-
|戊戌：楚頃襄王卒，太子完自秦亡歸繼，是謂考烈王。以左徒黃歇為令尹，號春申君，封于吳，食淮北地。秦白起拔韓南郡
|
|-
|己亥：楚獻地于秦乞和。秦五大夫賁伐韓，拔五十城，以斷太行路。韓馮亭以上黨入于趙，趙受韓上黨，廉頗軍長平
|
|-
|庚子：楚伐魯，取徐州。秦白起攻趙長平
|
|-
|辛丑：秦武安君大敗趙軍于長平，進圍邯鄲。趙以趙括代廉頗將，長平遂陷，兵四十萬為秦所坑
|
|-
|壬寅：秦分軍為三，罷武安君白起將，以王齕代攻趙，拔趙武安及皮牢司。馬梗北定上黨，趙使蘇代使秦
|
|-
|癸卯：秦加范雎相國。王齕圍邯鄲。張唐攻魏。燕武成王卒，子孝王繼。趙平原君求救于楚、魏
|
|-
|甲辰：楚春申君、魏信陵君救趙。秦起武安君白起，不克，殺之于杜郵
|
|-
|乙巳：周赧王會齊、韓、趙、魏兵出伊闕攻秦，不利，西奔秦。秦昭王滅周，盡入其地三十六城，徙其王于憚狐。楚滅魯，以齊荀卿為蘭陵令
|
|-
|丙午：秦徙周民及九鼎于咸陽。蔡澤自燕入秦，代范雎相。燕孝王卒，子喜繼
|
|-
|丁未：楚、齊、韓、燕、趙皆服命于秦，魏獨後，秦使將軍樛伐之，取吳城
|
|-
|戊申：秦郊上帝于雍丘。趙徙都鉅鹿
|
|-
|己酉：趙平原君卒
|
|-
|庚戌：秦昭襄王卒，太子安國繼，是謂孝文王。立三日，又卒，子楚立，是謂莊襄王，以華陽夫人為后，子政為太子，呂不韋為丞相，封文信侯，食河南十萬戶。楚春申君入弔于秦，燕將栗腹攻趙，不利，趙廉頗破燕軍于鄗，封信平侯
|
|-
|辛亥：東周君會諸侯攻秦，不利，沒于秦。秦丞相呂不韋平東周，盡入其地，置三川郡，徙其君于陽人。趙廉頗伐燕，圍其國
|
|-
|壬子：秦蒙驚拔趙太原，拔韓榮陽及成皋
|
|-
|癸丑：秦蒙驚拔魏高都，又舉趙三十城。楚、齊、魏、韓、燕、趙攻秦，不利
|
|-
|甲寅： 秦莊襄王卒，太子政繼，是謂始皇帝。以呂不韋為相國，號仲父，同太后專政。李斯為舍人。齊田單屠聊城。魏無忌自趙歸國，率楚、齊、韓、趙、燕五國之師敗秦軍于河外，走蒙驚，追至函谷
|
|-
|乙卯：秦蒙驚平晉陽
|
|-
|丙辰：趙孝成王卒，子偃繼，是謂悼襄王。以樂乘代廉頗將，頗奔魏
|
|-
|丁巳：秦蒙驚攻魏，拔二城。攻韓，拔十二城
|
|-
|戊午：魏安釐王卒，子景湣王卒，信陵君亦卒。趙將李牧取燕二城
|
|-
|己未：秦拔魏二十城，置東郡。趙伐燕，獲將劇辛
|
|-
|庚申：楚考烈王會齊、韓、趙、魏、燕五國之兵伐秦，至于函谷，不利，東徙都壽春。春申君就國于吳
|
|-
|辛酉：秦拔魏之汲，趙拔魏之鄴
|
|-
|壬戌：秦封嫪毐長信侯，關政于內。韓桓惠王卒，子安繼
|
|-
|癸亥：長信侯嫪毐作難，攻鄿年宮，不克，伏誅。徙太后于雍，流蜀者四千家。楚考烈王卒，子幽王悍繼
|
|-
|
|經世之午二千二百二十七
|-
|甲子：秦始皇帝十年，呂不韋坐嫪毐事免相。李斯為相，齊、趙來置酒，復華陽太后于甘泉宮
|
|-
|乙丑：秦王翦、桓齮拔趙九城。趙悼襄王卒，子遷繼。秦兵攻鄴
|
|-
|丙寅：秦會魏伐楚及韓。文信侯呂不韋自殺
|
|-
|丁卯：秦桓齮大敗趙軍十萬于平陽。韓公子非使秦不還
|
|-
|戊辰：秦桓齮破趙宜安及赤巖。韓王安朝秦
|
|-
|己巳：秦伐趙，一軍攻鄴，一軍攻狼孟。燕太子丹自秦逃歸。趙李牧扞秦有功
|
|-
|庚午：魏獻秦麗邑
|
|-
|辛未：秦內史騰滅韓，獲其王，以其地為穎川郡
|
|-
|壬申：秦王翦下井陘，大破趙軍，進圍鉅鹿趙以趙葱代李牧、顏聚代司馬尚將
|
|-
|癸酉：秦王翦滅趙，獲其王，以其地為趙郡。楚幽王卒，母弟猶立，庶兄負芻殺猶代立。魏景湣王卒，子假繼。趙亡，太子喜稱王于代，會燕軍于上谷
|
|-
|甲戌：秦王翦破燕軍于易水。燕荊軻使秦，不還
|
|-
|乙亥：秦王翦、王賁滅燕，獲其太子丹。翦謝病還，拔楚城
|
|-
|丙子：秦王賁滅魏，决河灌大梁，獲其王
|
|-
|丁丑：秦王翦破楚，殺其將項燕。楚喪師于蘄，走壽春
|
|-
|戊寅：秦王翦、蒙武滅楚，獲其王，以其地為楚郡
|
|-
|己卯：秦王賁平遼東，獲燕王平代，獲趙太子。王翦定越，以其地為會稽郡
|
|-
|庚辰：秦王翦滅齊，獲其王，以其地為齊郡。東至海及朝鮮，西至臨洮羌中，南至北嚮戶，北至陰山遼東，分天下地為三十六郡，罷侯置守，鑄天下兵為十二金人，徙天下豪富十二萬戶于咸陽，大建宮室，作阿房，為萬世業，稱始皇帝，更以建亥月為歲首
|
|-
|辛巳：西巡狩，至于隴右北地，及回中乃復
|
|-
|壬午：東巡狩，至于鄒嶧，封太山，禪梁甫，南登瑯琊。丞相隗林王綰，卿士李斯，王戊，五大夫趙嬰，將軍楊樛及九侯勒帝功于金石，表于海上，遂南至于衡山，浮江自南郡，由武關乃復
|
|-
|癸未：東巡狩，至于博浪沙中，遇盜遂登之罘，刻石紀功，北由上黨乃復
|
|-
|甲申
|
|-
|乙酉
|
|-
|丙戌：北巡狩，至于碣石，由上郡乃復。使蒙恬擊胡，取河南地
|
|-
|丁亥：南取陸梁地，為桂林象郡，又北斥匈奴，自榆中並河以東屬之陰山，為三十四縣城河上為塞，又使蒙恬渡河，取高闕、陶山北、假中，以築亭障
|
|-
|戊子：置酒咸陽宮，聚天下書焚之
|
|-
|己丑：聚天下學士于驪山坑之。廣阿房宮，自咸陽達于渭南
|
|-
|庚寅
|
|-
|辛卯：南巡狩，至于雲夢。左丞相馮去疾留守，右丞相李斯從行少子胡亥請行至九疑，浮江東至于會稽，又北至于瑯琊，由平原達沙丘，崩。左丞相李斯、宦氏趙高假帝書，更立少子胡亥，賜上郡太子、將軍蒙恬死，遂還咸陽。胡亥立，是謂二世皇帝。葬始皇帝于驪山
|
|-
|壬辰：宦氏趙高為中郎令，專政。東巡狩至于會稽，北又至于遼東，乃復大殺王族及群臣。復廣阿房，徵天下材士，以五萬人為屯尉，咸陽三百里內不得食其穀。戍卒陳勝稱王于楚，關東郡邑皆殺其令長以應陳勝，而西攻秦。陳勝將武臣稱王于趙，魏咎稱王於魏，狄人田儋稱王于齊，楚人項梁稱兵會稽，徐人劉季稱兵豐沛。陳勝兵西攻秦，至于戲
|
|-
|癸巳：秦殺右丞相馮去疾、將軍馮劫及囚左丞相李斯，諫罷阿房故也。將軍章邯滅陳勝于城父，破項梁于定陶，平田儋于臨濟，渡河北攻趙，田儋死，其弟榮立儋子市為王。陳勝將秦嘉立勝子景駒為王。項梁殺景駒，求楚懷王孫心立之，保盱眙。項梁死，其侄羽軍彭城，其將劉季軍碭山。楚王心收項梁軍，自盱眙徙彭城，以劉季為碭郡長，封武安侯，俾南略地而西攻秦。以項羽為魯國公，封長安侯，俾北救趙而西攻秦，約先入關者王
|
|-
|
|經世之未二千二百二十八
|-
