== 觀物篇二十九 ==
{| class="wikitable"
! colspan="2" |經元之甲一
經會之午七
經運之丁一百八十四
|-
|
|經世之子二千一百九十七
|-
|甲子：商王受辛十八年西伯伐崇，自岐徙居豐
|
|-
|乙丑：周西伯伐密須
|
|-
|丙寅：周西伯戡黎
|
|-
|丁卯：周西伯伐邘
|
|-
|戊辰
|
|-
|己巳：周文王沒，元子發踐位，是謂武王葬文王于畢
|
|-
|庚午
|
|-
|辛未
|
|-
|壬申
|
|-
|癸酉
|
|-
|甲戌
|
|-
|乙亥
|
|-
|丙子
|
|-
|丁丑：周武王東觀兵于盟津
|
|-
|戊寅：商王受殺太師比干，囚箕子，微子以祭器奔周
|
|-
|己卯：呂尚相武王，伐商師逾盟津，大陳兵于商郊，敗之于牧野，殺紂，立其子武庚為後，還歸，在豐踐天子位南面朝諸侯，大誥天下以子月為歲始，曰年，與民更始
|
|-
|庚辰：命管叔、蔡叔、霍叔守邶、鄘、衛之三邑，謂之三監
|
|-
|辛巳
|
|-
|壬午
|
|-
|癸未
|
|-
|甲申
|
|-
|乙酉：周武王崩，元子誦踐位，是謂成王周公為太師，召公為太保二公分治陝、洛，受顧命，率天下諸侯夾輔王室，葬武王于畢
|
|-
|丙戌：三監及淮夷叛，周公東征，大誥天下
|
|-
|丁亥
|
|-
|戊子：三監平，始黜商命，殺武庚，命微子啟于宋以代商後。封康叔于衛，以保商民。命箕子于高麗。辟管叔于商，囚蔡叔于郭鄰，降霍叔為庶人。不齒東征淮夷，魯侯伯禽誓師于費，淮夷平，遂踐奄。肅慎來賀
|
|-
|己丑
|
|-
|庚寅：往營成周，命召公相宅
|
|-
|辛卯
|
|-
|壬辰：成周既成，周公分政成周東郊，以王命誥多士
|
|-
|癸巳
|
|-
|
|經世之丑二千一百九十八
|-
|甲午：周成王九年
|
|-
|乙未
|
|-
|丙申：周公沒，命君陳分政成周東郊，葬周公于畢
|
|-
|丁酉
|
|-
|戊戌
|
|-
|己亥
|
|-
|庚子
|
|-
|辛丑
|
|-
