== 觀物篇三十三 ==
{| class="wikitable"
! colspan="2" |以運經世之九
經元之甲一
經會之午七
經運之辛一百八十八
|-
|
|經世之子二千二百四十五
|-
|甲子：晉惠帝十四年，河間王顒廢皇后羊氏及皇太子覃，徙之金墉。表成都王穎為太弟，加九錫，鎮鄴，改元永安。右衛將軍陳眕復羊氏皇后及覃太子，大會司徒王戎及東海王越、高密王簡、平昌公模、吳王晏、豫章王熾、襄陽王範、左僕射荀藩八部兵，奉帝北伐鄴，師敗于湯陰，嵇紹死之。帝如北軍，穎以帝歸鄴，改元建武。顯將張方入洛，復廢皇后羊氏及覃太子。安北將軍王浚、東瀛公騰以烏丸攻鄴，穎師敗，帝還洛。陽河間王使張方徙帝西都長安，亦復羊氏皇后及永安年號。廢穎太弟，以豫章王熾為太弟，改元永興。王戎豫朝，政始分東、西臺。是年，李雄逐羅尚于成都，稱王。單于左賢王劉淵稱王離石，國曰漢，元曰元熙
|
|-
|乙丑：東海王越嚴兵徐方，范陽王虓抗師許昌，成都王穎擁兵河間北。河間王顒又復廢羊氏皇后，以穎為大將軍，都督河北虓、越將周權入洛，又復羊氏皇后。洛陽令何喬殺周權，又廢羊氏皇后。虓、越攻穎不已，穎敗，棄鄴走洛陽。虓、越攻洛陽，穎奔顒于長安。漢劉淵攻晉劉琨于板橋，不利
|
|-
|丙寅：東海王越、范陽王虓兵攻長安，河間王顒、成都王穎走南山。虓、越將祁弘、宋冑以帝東還洛陽，復以羊氏為皇后，改元光熙。越稱太傅，錄尚書事，專制。虓為司空，卒，越遂弒帝，立太弟熾，是謂懷帝。引溫羨為司徒，王衍為司空。顒、穎野死。李雄稱帝成都，國曰蜀，元曰太武，謂之後蜀
|
|-
|丁卯：晉改元永嘉。東海王越稱大丞相，鎮許昌。以后父梁芬為太尉。成都王黨汲桑陷鄴。王彌稱兵青徐。漢劉淵破晉河東諸郡，晉劉琨獨保晉陽
|
|-
|戊辰：劉淵稱帝蒲子，改元永鳳。拔晉平陽，居之。王彌、石勒附于漢。石勒攻常山，王彌攻洛陽，焚建春門
|
|-
|己巳：東海王越入洛，殺大臣十餘人。以左僕射山簡征東南大將軍，都督荊州，南鎮襄陽。漢劉淵改元河瑞。石勒兵出鉅鹿，王彌兵出上黨，劉聰兵出壺關，同攻晉洛陽
|
